ParticipantID,Condition,Block,No.,TargetID,TargetNumber,W,A,TargetX,TargetY,TargetZ,EnterX,EnterY,EnterZ,ExitX,ExitY,ExitZ,TimeTrialStart,TimeEnterTarget,TimeExitTarget
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,9.708,9.875
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,9.875,12.173,12.312
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,12.312,13.982,14.108
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,14.108,17.672,17.783
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,17.783,21.110,21.250
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,21.250,23.338,23.477
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,23.477,25.607,25.774
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,25.774,27.945,28.071
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,28.071,29.575,29.714
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,29.714,32.443,32.583
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,32.583,39.015,39.111
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,39.111,40.907,41.074
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,41.074,45.404,45.613
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,26.221,26.389
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,26.389,28.059,28.156
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,28.156,29.687,29.826
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,29.826,32.430,32.555
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,32.555,34.156,34.254
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,34.254,35.924,36.049
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,36.049,37.762,37.860
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,37.860,39.683,39.794
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,39.794,41.786,41.925
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,41.925,43.985,44.194
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,44.194,46.561,46.686
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,46.686,47.981,48.148
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,48.148,50.389,50.486
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,57.113,57.215
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,57.215,60.538,60.636
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,60.636,63.545,63.642
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,63.642,66.371,66.468
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,66.468,68.473,68.612
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,68.612,70.910,71.048
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,71.048,73.847,73.972
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,73.972,77.147,77.313
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,77.313,80.502,80.668
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,80.668,83.133,83.244
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,83.244,85.806,85.945
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,85.945,88.173,88.312
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,88.312,90.581,90.734
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,36.303,36.443
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,36.443,37.375,37.500
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,37.500,38.600,38.739
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,38.739,39.644,39.769
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,39.769,40.772,40.911
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,40.911,41.711,41.843
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,41.843,42.609,42.706
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,42.706,44.313,44.363
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,44.363,45.310,45.408
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,45.408,46.611,46.675
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,46.675,47.565,47.663
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,47.663,48.601,48.735
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,48.735,50.406,50.503
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,49.450,49.562
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,49.562,50.717,50.856
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,50.856,52.053,52.192
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,52.192,53.153,53.250
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,53.250,55.756,55.853
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,55.853,63.261,63.455
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,63.455,89.489,89.615
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,89.615,91.021,91.188
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,91.188,93.624,93.721
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,93.721,94.724,94.821
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,94.821,109.384,109.550
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,109.550,110.650,110.789
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,110.789,111.987,112.112
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,5.960,6.071
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,6.071,7.701,7.848
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,7.848,9.106,9.204
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,9.204,11.265,11.377
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,11.377,13.033,13.103
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,13.103,15.734,15.873
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,15.873,17.266,17.433
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,17.433,18.338,18.505
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,18.505,19.535,19.641
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,19.641,20.830,20.997
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,20.997,22.404,22.570
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,22.570,23.906,24.004
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,24.004,25.201,25.340
P,ConditionA,1,1,0,0,0.30,0.35,0.300,-0.220,0.500,0.300,-0.220,0.500,0.300,-0.220,0.500,0.000,14.839,14.964
P,ConditionA,1,1,7,1,0.30,0.35,-0.291,-0.292,0.500,-0.291,-0.292,0.500,-0.291,-0.292,0.500,14.964,16.997,17.136
P,ConditionA,1,1,1,2,0.30,0.35,0.266,-0.081,0.500,0.266,-0.081,0.500,0.266,-0.081,0.500,17.136,20.840,20.966
P,ConditionA,1,1,8,3,0.30,0.35,-0.225,-0.419,0.500,-0.225,-0.419,0.500,-0.225,-0.419,0.500,20.966,22.872,23.039
P,ConditionA,1,1,2,4,0.30,0.35,0.170,0.027,0.500,0.170,0.027,0.500,0.170,0.027,0.500,23.039,31.649,31.740
P,ConditionA,1,1,9,5,0.30,0.35,-0.106,-0.501,0.500,-0.106,-0.501,0.500,-0.106,-0.501,0.500,31.740,33.369,33.564
P,ConditionA,1,1,3,6,0.30,0.35,0.036,0.078,0.500,0.036,0.078,0.500,0.036,0.078,0.500,33.564,37.560,37.671
P,ConditionA,1,1,10,7,0.30,0.35,0.036,-0.518,0.500,0.036,-0.518,0.500,0.036,-0.518,0.500,37.671,44.667,44.869
P,ConditionA,1,1,4,8,0.30,0.35,-0.106,0.061,0.500,-0.106,0.061,0.500,-0.106,0.061,0.500,44.869,46.929,47.027
P,ConditionA,1,1,11,9,0.30,0.35,0.170,-0.467,0.500,0.170,-0.467,0.500,0.170,-0.467,0.500,47.027,48.934,49.107
P,ConditionA,1,1,5,10,0.30,0.35,-0.225,-0.021,0.500,-0.225,-0.021,0.500,-0.225,-0.021,0.500,49.107,50.605,50.702
P,ConditionA,1,1,12,11,0.30,0.35,0.266,-0.359,0.500,0.266,-0.359,0.500,0.266,-0.359,0.500,50.702,59.306,59.473
P,ConditionA,1,1,6,12,0.30,0.35,-0.291,-0.148,0.500,-0.291,-0.148,0.500,-0.291,-0.148,0.500,59.473,60.935,61.063
